#BaseShapeInfo
Story,1
Zlebe,0,300
#MassCenter
MC   ,1,610,183

#ComplexModalResult
** 複素固有値解析結果

** 固有振動数 (減衰固有振動数 モード減衰(%))
1次 3.13592 2.001578 (-0.394461, 19.703565)
2次 3.456664 24.720083 (-5.540886, 21.718861)
3次 5.37055 5.157881 (-1.742804, 33.744163)

** 固有ベクトル (基準化振幅 位相角)

** 1次
DX_1 1.179945e-5 -0.574276 (9.906653e-6, -6.409784e-6)
DY_1 1 0.838859 (0.668312, 0.743881)
RZ_1 7.256034e-8 2.089571 (-3.597664e-8, 6.301337e-8)

** 2次
DX_1 1 -0.673269 (0.781788, -0.623545)
DY_1 1.465150e-5 1.577385 (-9.653307e-8, 1.465119e-5)
RZ_1 4.074460e-4 -1.781301 (-8.513727e-5, -3.984519e-4)

** 3次
DX_1 1 -0.707333 (0.760098, -0.649809)
DY_1 2.033585e-4 1.783709 (-4.297120e-5, 1.987666e-4)
RZ_1 0.0118 -2.675064 (-0.010539, -0.005308)

#End_ComplexModalResult
